T,X,Y
0,3.8840652565497042,2
0,11.655543982342664,17
0,13.201098339014786,11
0,2.3166343632498876,3
0,-6.480603240960181,-11
0,0.8163234612735161,5
0,3.15347893059157,-2
0,-6.647371652597553,-10
0,-2.6512983774709022,-2
0,6.256576181591299,-2
0,9.098963345757564,9
0,-7.025066848376577,-10
0,2.6550476592034764,4
1,-0.05476178418220434,8
1,2.490883503906776,11
0,-4.730367589858996,-4
0,3.8768101179848378,4
1,-0.8195331745576775,0
0,1.1819959711625252,-2
0,-1.602819925053467,7
1,0.9211783348251534,8
1,0.770793022272608,-1
0,-2.09205594415444,-13
0,-3.09918054204406,-3
0,3.5490428580345768,-1
0,6.253030543171251,6
0,1.7251595294091726,3
1,-0.7042803185354536,-2
0,7.220625539992922,9
0,9.279091598817487,10
1,-0.3649842171301152,7
1,-0.7996301104993104,-4
0,-15.544359519111701,-10
0,6.258494645943629,2
1,-0.13158848484328423,0
0,-2.312546452353061,-2
0,5.565292710295188,-2
1,5.605844196174556,7
0,5.527262050978942,11
0,-1.4208388424856189,-4
0,-2.5744143023175217,2
0,1.9119364664201852,-4
0,3.8835836820199408,2
0,-6.817829369718197,-9
0,10.431743506101512,9
0,-4.328529892139104,-11
0,1.5641553067225837,0
0,-1.9467672139981267,2
0,4.221333844361277,4
0,2.52569841978063,5
0,4.086926224855193,19
0,6.495441982302072,9
0,-1.179493989692717,-3
0,2.992510797387701,6
0,1.030814963856842,0
0,-7.438836285401418,-6
1,1.026607002418745,9
0,4.946026595893308,-8
0,3.9530268668437136,7
0,-4.179397943898398,-4
1,6.203848976639257,5
1,-2.27437655933593,0
0,-2.1998848045699386,-2
0,3.204866464416593,6
1,-0.6003122080854397,-1
0,8.006024081683323,14
0,1.9359888410568034,3
0,5.949635058272075,-1
1,0.8598623955427009,4
0,1.8393018956100637,-9
0,3.5122609550660693,9
0,-9.720681337256,-1
0,-1.9813973894632007,-3
0,-6.5850581849435885,0
0,-6.395241841038364,-10
0,4.763378949375147,0
0,5.122055029194365,9
0,1.7403111863065694,8
1,-0.6184582583596212,-5
0,0.6107952366633354,2
0,8.590993222840108,9
0,-1.97922603633197,0
0,2.9049224646786174,0
1,0.856258150862196,7
0,14.133989493527764,21
0,4.981482636058274,4
1,0.13558465441733403,-4
0,9.74019669472405,11
1,0.23757441887926423,9
1,-0.11541273355891657,0
0,-3.6885776263339505,1
1,-1.619146027234636,-5
0,-4.1200312290677195,-1
0,11.362729974751815,15
1,-0.872118356254898,-2
1,-0.5266977035034637,0
0,-1.3033255366821166,-7
0,-4.356938868612583,-5
0,-2.406470796721174,-4
0,1.8497332724935136,5
1,-0.7580186905212876,-1
0,4.175893041745034,6
0,-2.513914324232728,5
0,-5.041754542611761,-8
0,-4.078421836058764,3
0,5.581392425211429,6
1,-1.3784329219708837,3
0,-10.992923664713206,-18
0,8.246756214593209,17
0,-8.328418618607198,-12
0,-1.6428344508969048,0
1,-0.5864160253274975,3
0,-8.941791706811498,-2
0,-6.362963714725085,-17
0,4.219027969826124,9
0,2.2552997345402206,-5
1,1.583601790017262,2
0,1.7671937751226798,2
0,0.9863143433849938,-9
0,-2.358614786119852,-4
0,-2.2456675985671217,0
1,0.3424484219735694,8
0,-2.8602452542683405,2
0,-4.742497101699903,-2
0,3.4316989221409315,2
0,12.270548965423707,4
0,-2.2834993949903795,2
0,-6.384826332831395,-2
1,0.7727999305676168,7
0,0.7422744696280683,15
0,4.817475514882753,3
1,0.17073217098108562,6
1,0.09461097801184248,-6
0,3.683866233042921,10
0,3.606890578619054,2
0,5.54838623826572,0
0,-2.4386318252323185,0
0,-4.4423961645748955,0
0,-5.279462217598681,-5
1,-0.14615156759851877,-1
0,9.296101352364957,3
0,-3.912124120727489,5
0,-6.413428016255787,8
0,7.6928366257321725,6
0,7.037767822583053,1
0,-5.414503254701787,0
0,-3.6195152046582573,-3
0,2.2625439123147046,3
0,2.9300606059240177,9
0,-0.8322932252020445,0
1,-0.01814378457643584,4
0,-2.9277189857667705,-3
0,-6.7150627785818475,-5
1,-1.3302837356565451,-7
1,-1.1155360109930674,3
0,-1.9505105546540413,11
0,-3.1298337066840283,-6
0,8.098230257293935,8
1,0.17296343611279874,-5
0,0.935133386209133,2
0,1.7298214551803226,16
0,4.559764196278984,2
1,0.5901182893496077,2
0,-1.37229087164451,8
0,2.2151845480490735,5
0,-4.7851741888065025,-6
0,5.473667501290915,9
